escala_vida,log_gdp,suport_social,esperança_vida,llibertat_vida,generositat,percepcio_corrupcio
6.022,9.824,0.903,67.4,0.898,0.309,0.877
4.967,10.029,0.836,64.86,0.564,-0.002,0.934
6.45,9.861,0.865,68.28,0.871,0.067,0.615
3.819,8.755,0.603,60.633,0.893,0.089,0.774
3.968,8.117,0.638,54.3,0.664,-0.157,0.885
7.488,10.697,0.943,72.02,0.915,0.246,0.413
7.026,10.928,0.903,68.66,0.823,0.215,0.71
3.466,7.449,0.75,58.06,0.904,-0.028,0.117
4.071,7.386,0.666,59.1,0.551,0.003,0.889
2.375,7.697,0.42,52.4,0.394,-0.108,0.924
5.968,10.549,0.905,74.16,0.753,-0.15766666666666668,0.692
6.69,10.53,0.844,72.54,0.745,0.18,0.841
4.719,9.809,0.82,62.6,0.623,-0.15,0.877
6.583,10.659,0.944,71.48,0.789,0.126,0.699
4.224,8.359,0.752,58.1,0.808,0.688,0.633
5.812,9.856,0.88,64.62,0.647,-0.048,0.682
